EXPRS_TERM_NULL,	('`'<<8)|'`',	10,	10,	/* NULL */
EXPRS_TERM_SYMBOL,	('Y'<<8)|'S',	10,	10,	/* Symbol */
EXPRS_TERM_INTEGER,	('N'<<8)|'I',	10,	10,	/* integer number */
EXPRS_TERM_PLUS,	EXPROPER_ADD,	9,	9,	/* + (unary term in this case) */
EXPRS_TERM_MINUS,	EXPROPER_NEG,	9,	9,	/* - (unary term in this case) */
EXPRS_TERM_COM,	EXPROPER_COM,	8,	8,	/* ~ */
EXPRS_TERM_NOT,	(EXPROPER_TST_NOT<<8)|EXPROPER_TST,	8,	8,	/* ! */
EXPRS_TERM_SWAP,	EXPROPER_SWAP,	8,	8,	/* swap bytes */
EXPRS_TERM_MUL,	EXPROPER_MUL,	6,	7,	/* * */
EXPRS_TERM_DIV,	EXPROPER_DIV,	6,	7,	/* / */
EXPRS_TERM_UDIV,	EXPROPER_USD,	6,	7,	/* (unsigned) / */
EXPRS_TERM_MOD,	EXPROPER_MOD,	6,	7,	/* % */
EXPRS_TERM_ADD,	EXPROPER_ADD,	5,	7,	/* + (binary terms in this case) */
EXPRS_TERM_SUB,	EXPROPER_SUB,	5,	7,	/* - (binary terms in this case) */
EXPRS_TERM_ASL,	EXPROPER_SHL,	4,	7,	/* << */
EXPRS_TERM_ASR,	EXPROPER_SHR,	4,	7,	/* >> */
EXPRS_TERM_GT,	(EXPROPER_TST_GT<<8)|EXPROPER_TST,	3,	7,	/* > */
EXPRS_TERM_GE,	(EXPROPER_TST_GE<<8)|EXPROPER_TST,	3,	7,	/* >= */
EXPRS_TERM_LT,	(EXPROPER_TST_LT<<8)|EXPROPER_TST,	3,	7,	/* < */
EXPRS_TERM_LE,	(EXPROPER_TST_LE<<8)|EXPROPER_TST,	3,	7,	/* <= */
EXPRS_TERM_EQ,	(EXPROPER_TST_EQ<<8)|EXPROPER_TST,	3,	7,	/* == */
EXPRS_TERM_NE,	(EXPROPER_TST_NE<<8)|EXPROPER_TST,	3,	7,	/* != */
EXPRS_TERM_AND,	EXPROPER_AND,	2,	7,	/* & */
EXPRS_TERM_XOR,	EXPROPER_XOR,	2,	7,	/* ^ */
EXPRS_TERM_OR,	EXPROPER_OR,	2,	7,	/* | */
EXPRS_TERM_LAND,	(EXPROPER_TST_AND<<8)|EXPROPER_TST,	1,	7,	/* && */
EXPRS_TERM_LOR,	(EXPROPER_TST_OR<<8)|EXPROPER_TST,	1,	7,	/* || */

